[ 2025-12-08 09:59:10,690 ] 17 root - INFO - Initiate the data ingestion
[ 2025-12-08 09:59:20,648 ] 58 root - INFO - Performed train test split on the dataframe
[ 2025-12-08 09:59:20,648 ] 60 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-12-08 09:59:20,650 ] 68 root - INFO - Exporting train and test file path.
[ 2025-12-08 09:59:20,689 ] 77 root - INFO - Exported train and test file path.
[ 2025-12-08 09:59:20,690 ] 19 root - INFO - Data Initiation Completed
[ 2025-12-08 09:59:20,717 ] 24 root - INFO - Initiate the data Validation
[ 2025-12-08 09:59:20,798 ] 32 root - INFO - Required number of columns:2
[ 2025-12-08 09:59:20,799 ] 33 root - INFO - Data frame has columns:5
[ 2025-12-08 09:59:20,799 ] 32 root - INFO - Required number of columns:2
[ 2025-12-08 09:59:20,799 ] 33 root - INFO - Data frame has columns:5
[ 2025-12-08 09:59:20,908 ] 26 root - INFO - data Validation Completed
[ 2025-12-08 09:59:20,914 ] 31 root - INFO - data Transformation started
[ 2025-12-08 09:59:20,914 ] 48 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-12-08 09:59:20,938 ] 56 root - INFO - Read train and test data completed. Train shape: (3511, 5), Test shape: (879, 5)
[ 2025-12-08 09:59:20,946 ] 67 root - INFO - Applying MinMaxScaler
